date,DE_load_actual_entsoe_transparency,DE_solar_generation_actual,DE_wind_generation_actual
2015-01-22 16:00:00,70502.0,6.0,2216.0
2015-01-22 17:00:00,70410.0,0.0,2354.0
2015-01-22 18:00:00,68623.0,0.0,2300.0
2015-01-22 19:00:00,64759.0,0.0,2174.0
2015-01-22 20:00:00,61343.0,0.0,2105.0
2015-01-22 21:00:00,58912.0,0.0,1935.0
2015-01-22 22:00:00,54581.0,0.0,1799.0
2015-01-22 23:00:00,50788.0,0.0,1666.0
2015-01-23 00:00:00,48785.0,0.0,1567.0
2015-01-23 01:00:00,47813.0,0.0,1489.0
2015-01-23 02:00:00,48103.0,0.0,1474.0
2015-01-23 03:00:00,49093.0,0.0,1512.0
2015-01-23 04:00:00,51882.0,0.0,1424.0
2015-01-23 05:00:00,58938.0,0.0,1419.0
2015-01-23 06:00:00,66125.0,0.0,1394.0
2015-01-23 07:00:00,68473.0,47.0,1260.0
2015-01-23 08:00:00,68556.0,350.0,1049.0
2015-01-23 09:00:00,69566.0,818.0,922.0
2015-01-23 10:00:00,69898.0,1275.0,831.0
2015-01-23 11:00:00,69204.0,1485.0,795.0
2015-01-23 12:00:00,68146.0,1401.0,812.0
2015-01-23 13:00:00,66905.0,1024.0,827.0
2015-01-23 14:00:00,66065.0,508.0,872.0
2015-01-23 15:00:00,66088.0,100.0,1021.0
2015-01-23 16:00:00,68865.0,7.0,1071.0
2015-01-23 17:00:00,68723.0,0.0,1202.0
2015-01-23 18:00:00,66321.0,0.0,1456.0
2015-01-23 19:00:00,62192.0,0.0,1936.0
2015-01-23 20:00:00,58967.0,0.0,2625.0
2015-01-23 21:00:00,57041.0,0.0,3296.0
2015-01-23 22:00:00,54048.0,0.0,3925.0
2015-01-23 23:00:00,51140.0,0.0,4411.0
2015-01-24 00:00:00,48721.0,0.0,4819.0
2015-01-24 01:00:00,49596.0,0.0,5542.0
2015-01-24 02:00:00,49906.0,0.0,6645.0
2015-01-24 03:00:00,49793.0,0.0,7357.0
2015-01-24 04:00:00,47904.0,0.0,7510.0
2015-01-24 05:00:00,46321.0,0.0,7913.0
2015-01-24 06:00:00,49079.0,0.0,8086.0
2015-01-24 07:00:00,51778.0,157.0,7908.0
2015-01-24 08:00:00,55538.0,737.0,7576.0
2015-01-24 09:00:00,58070.0,1220.0,7041.0
2015-01-24 10:00:00,60193.0,1730.0,6166.0
2015-01-24 11:00:00,59612.0,2017.0,5404.0
2015-01-24 12:00:00,57603.0,1920.0,5172.0
2015-01-24 13:00:00,56044.0,1324.0,4835.0
2015-01-24 14:00:00,55414.0,635.0,4872.0
2015-01-24 15:00:00,55614.0,90.0,5235.0
2015-01-24 16:00:00,59505.0,4.0,5623.0
2015-01-24 17:00:00,60419.0,0.0,6280.0
2015-01-24 18:00:00,58200.0,0.0,6692.0
2015-01-24 19:00:00,54217.0,0.0,7029.0
2015-01-24 20:00:00,51700.0,0.0,7118.0
2015-01-24 21:00:00,51454.0,0.0,7068.0
2015-01-24 22:00:00,48771.0,0.0,7496.0
2015-01-24 23:00:00,45660.0,0.0,7608.0
2015-01-25 00:00:00,43563.0,0.0,7921.0
2015-01-25 01:00:00,42562.0,0.0,7826.0
2015-01-25 02:00:00,41804.0,0.0,7752.0
2015-01-25 03:00:00,41524.0,0.0,7447.0
2015-01-25 04:00:00,41003.0,0.0,7119.0
2015-01-25 05:00:00,39678.0,0.0,6671.0
2015-01-25 06:00:00,41325.0,0.0,6432.0
2015-01-25 07:00:00,44054.0,126.0,6012.0
2015-01-25 08:00:00,47997.0,727.0,5614.0
2015-01-25 09:00:00,51192.0,1387.0,4778.0
2015-01-25 10:00:00,53687.0,2016.0,4251.0
2015-01-25 11:00:00,53453.0,2317.0,3971.0
2015-01-25 12:00:00,51386.0,2242.0,3615.0
2015-01-25 13:00:00,50114.0,1692.0,3295.0
2015-01-25 14:00:00,49644.0,877.0,3053.0
2015-01-25 15:00:00,50512.0,177.0,3045.0
2015-01-25 16:00:00,55223.0,9.0,2976.0
2015-01-25 17:00:00,57086.0,0.0,2958.0
2015-01-25 18:00:00,55711.0,0.0,2934.0
2015-01-25 19:00:00,53282.0,0.0,2893.0
2015-01-25 20:00:00,51817.0,0.0,2738.0
2015-01-25 21:00:00,52230.0,0.0,2654.0
2015-01-25 22:00:00,49521.0,0.0,2712.0
2015-01-25 23:00:00,46454.0,0.0,3042.0
2015-01-26 00:00:00,44467.0,0.0,3425.0
2015-01-26 01:00:00,43941.0,0.0,3831.0
2015-01-26 02:00:00,44300.0,0.0,4285.0
2015-01-26 03:00:00,45868.0,0.0,4829.0
2015-01-26 04:00:00,49798.0,0.0,5286.0
2015-01-26 05:00:00,58751.0,0.0,5866.0
2015-01-26 06:00:00,65874.0,1.0,6581.0
2015-01-26 07:00:00,68660.0,141.0,7134.0
2015-01-26 08:00:00,68736.0,542.0,7861.0
2015-01-26 09:00:00,70221.0,1103.0,8500.0
2015-01-26 10:00:00,71462.0,1772.0,9044.0
2015-01-26 11:00:00,71176.0,2250.0,9818.0
2015-01-26 12:00:00,70765.0,2249.0,10328.0
2015-01-26 13:00:00,69632.0,1584.0,10554.0
2015-01-26 14:00:00,68581.0,790.0,10918.0
2015-01-26 15:00:00,68202.0,157.0,11718.0
2015-01-26 16:00:00,70783.0,7.0,12848.0
2015-01-26 17:00:00,70883.0,0.0,13842.0
2015-01-26 18:00:00,69341.0,0.0,13989.0
2015-01-26 19:00:00,65221.0,0.0,13728.0
2015-01-26 20:00:00,61753.0,0.0,13397.0
2015-01-26 21:00:00,58769.0,0.0,13712.0
2015-01-26 22:00:00,54503.0,0.0,14745.0
2015-01-26 23:00:00,51183.0,0.0,15353.0
2015-01-27 00:00:00,49395.0,0.0,15522.0
2015-01-27 01:00:00,48501.0,0.0,15541.0
2015-01-27 02:00:00,48702.0,0.0,15201.0
2015-01-27 03:00:00,49610.0,0.0,15179.0
2015-01-27 04:00:00,52571.0,0.0,15132.0
2015-01-27 05:00:00,60032.0,0.0,14943.0
2015-01-27 06:00:00,66720.0,0.0,14962.0
2015-01-27 07:00:00,68466.0,139.0,14271.0
2015-01-27 08:00:00,68269.0,1033.0,12805.0
2015-01-27 09:00:00,69100.0,2223.0,12510.0
2015-01-27 10:00:00,70081.0,3310.0,12213.0
2015-01-27 11:00:00,69432.0,3723.0,12171.0
2015-01-27 12:00:00,68948.0,3209.0,11626.0
2015-01-27 13:00:00,67922.0,2338.0,11494.0
2015-01-27 14:00:00,67443.0,1294.0,10512.0
2015-01-27 15:00:00,66672.0,292.0,9059.0
2015-01-27 16:00:00,69423.0,12.0,7844.0
2015-01-27 17:00:00,70216.0,0.0,7646.0
2015-01-27 18:00:00,68337.0,0.0,7449.0
2015-01-27 19:00:00,64402.0,0.0,6872.0
2015-01-27 20:00:00,60965.0,0.0,6610.0
2015-01-27 21:00:00,58254.0,0.0,6576.0
2015-01-27 22:00:00,54066.0,0.0,6204.0
2015-01-27 23:00:00,50848.0,0.0,6288.0
2015-01-28 00:00:00,48565.0,0.0,6073.0
2015-01-28 01:00:00,47477.0,0.0,6183.0
2015-01-28 02:00:00,47814.0,0.0,6673.0
2015-01-28 03:00:00,49219.0,0.0,7456.0
2015-01-28 04:00:00,52359.0,0.0,8498.0
2015-01-28 05:00:00,59808.0,0.0,9741.0
2015-01-28 06:00:00,66823.0,0.0,11304.0
2015-01-28 07:00:00,68966.0,143.0,12770.0
2015-01-28 08:00:00,69270.0,900.0,14602.0
2015-01-28 09:00:00,70276.0,1896.0,16524.0
2015-01-28 10:00:00,71282.0,2847.0,18851.0
2015-01-28 11:00:00,71348.0,3445.0,21088.0
2015-01-28 12:00:00,70833.0,3302.0,23099.0
2015-01-28 13:00:00,69952.0,2438.0,24618.0
2015-01-28 14:00:00,70018.0,1299.0,25473.0
2015-01-28 15:00:00,69699.0,299.0,26698.0
2015-01-28 16:00:00,72415.0,12.0,27153.0
2015-01-28 17:00:00,72853.0,0.0,27082.0
2015-01-28 18:00:00,71021.0,0.0,26199.0
2015-01-28 19:00:00,66473.0,0.0,25981.0
2015-01-28 20:00:00,63637.0,0.0,25527.0
2015-01-28 21:00:00,61481.0,0.0,24532.0
2015-01-28 22:00:00,56917.0,0.0,23422.0
2015-01-28 23:00:00,50909.0,0.0,22152.0
2015-01-29 00:00:00,48776.0,0.0,21690.0
2015-01-29 01:00:00,47172.0,0.0,21180.0
2015-01-29 02:00:00,47702.0,0.0,20759.0
2015-01-29 03:00:00,48771.0,0.0,20607.0
2015-01-29 04:00:00,51013.0,0.0,20677.0
2015-01-29 05:00:00,59719.0,0.0,21100.0
2015-01-29 06:00:00,67602.0,1.0,21618.0
2015-01-29 07:00:00,69427.0,375.0,21839.0
2015-01-29 08:00:00,70268.0,2341.0,21686.0
2015-01-29 09:00:00,71813.0,4195.0,21974.0
2015-01-29 10:00:00,72934.0,5282.0,21474.0
2015-01-29 11:00:00,72104.0,5502.0,21339.0
2015-01-29 12:00:00,71366.0,4717.0,20073.0
2015-01-29 13:00:00,70982.0,3318.0,18270.0
2015-01-29 14:00:00,69811.0,1691.0,15844.0
2015-01-29 15:00:00,68360.0,349.0,13673.0
2015-01-29 16:00:00,70389.0,13.0,12592.0
2015-01-29 17:00:00,70993.0,0.0,11967.0
2015-01-29 18:00:00,69203.0,0.0,10881.0
2015-01-29 19:00:00,65094.0,0.0,9984.0
2015-01-29 20:00:00,61483.0,0.0,9172.0
2015-01-29 21:00:00,58525.0,0.0,8509.0
2015-01-29 22:00:00,54392.0,0.0,7769.0
2015-01-29 23:00:00,50544.0,0.0,5728.0
2015-01-30 00:00:00,48558.0,0.0,4937.0
2015-01-30 01:00:00,47964.0,0.0,3975.0
2015-01-30 02:00:00,48057.0,0.0,3391.0
2015-01-30 03:00:00,49158.0,0.0,3214.0
2015-01-30 04:00:00,51850.0,0.0,3007.0
2015-01-30 05:00:00,59244.0,0.0,2983.0
2015-01-30 06:00:00,66100.0,1.0,2838.0
2015-01-30 07:00:00,68260.0,137.0,3126.0
2015-01-30 08:00:00,68725.0,740.0,3401.0
2015-01-30 09:00:00,69520.0,1549.0,3910.0
2015-01-30 10:00:00,69807.0,2236.0,4162.0
2015-01-30 11:00:00,68945.0,2699.0,4058.0
2015-01-30 12:00:00,67444.0,2607.0,4312.0
2015-01-30 13:00:00,65798.0,2101.0,4286.0
2015-01-30 14:00:00,64420.0,1114.0,3793.0
2015-01-30 15:00:00,64511.0,267.0,3505.0
2015-01-30 16:00:00,67658.0,12.0,3210.0
2015-01-30 17:00:00,68792.0,0.0,3306.0
2015-01-30 18:00:00,66630.0,0.0,3612.0
2015-01-30 19:00:00,62400.0,0.0,3830.0
2015-01-30 20:00:00,59173.0,0.0,4073.0
2015-01-30 21:00:00,57408.0,0.0,3929.0
2015-01-30 22:00:00,54083.0,0.0,3772.0
2015-01-30 23:00:00,50335.0,0.0,4938.0
2015-01-31 00:00:00,48177.0,0.0,5018.0
2015-01-31 01:00:00,46929.0,0.0,5478.0
2015-01-31 02:00:00,46027.0,0.0,6001.0
2015-01-31 03:00:00,45923.0,0.0,6463.0
2015-01-31 04:00:00,45254.0,0.0,6502.0
2015-01-31 05:00:00,45482.0,0.0,6242.0
2015-01-31 06:00:00,48875.0,1.0,6027.0
2015-01-31 07:00:00,52896.0,152.0,5834.0
2015-01-31 08:00:00,56106.0,761.0,5695.0
2015-01-31 09:00:00,57385.0,1846.0,5495.0
2015-01-31 10:00:00,58239.0,3168.0,5252.0
2015-01-31 11:00:00,57511.0,3936.0,5081.0
2015-01-31 12:00:00,55522.0,4204.0,5022.0
2015-01-31 13:00:00,54435.0,3565.0,4882.0
2015-01-31 14:00:00,53546.0,2033.0,4763.0
2015-01-31 15:00:00,53708.0,524.0,4553.0
2015-01-31 16:00:00,57689.0,21.0,4728.0
2015-01-31 17:00:00,59478.0,0.0,5209.0
2015-01-31 18:00:00,57093.0,0.0,5626.0
2015-01-31 19:00:00,53510.0,0.0,6051.0
2015-01-31 20:00:00,51122.0,0.0,6309.0
2015-01-31 21:00:00,50760.0,0.0,6197.0
2015-01-31 22:00:00,48080.0,0.0,5922.0
2015-01-31 23:00:00,45272.0,0.0,5604.0
2015-02-01 00:00:00,42863.0,0.0,5197.0
2015-02-01 01:00:00,41706.0,0.0,4854.0
2015-02-01 02:00:00,41187.0,0.0,4286.0
2015-02-01 03:00:00,40990.0,0.0,4005.0
2015-02-01 04:00:00,40322.0,0.0,3879.0
2015-02-01 05:00:00,39251.0,0.0,3850.0
2015-02-01 06:00:00,41236.0,3.0,3857.0
2015-02-01 07:00:00,44283.0,356.0,3689.0
2015-02-01 08:00:00,47866.0,1772.0,3476.0
2015-02-01 09:00:00,50427.0,3424.0,3263.0
2015-02-01 10:00:00,52824.0,4372.0,3415.0
2015-02-01 11:00:00,52551.0,4738.0,3412.0
2015-02-01 12:00:00,50776.0,4365.0,3767.0
2015-02-01 13:00:00,49343.0,3309.0,4216.0
2015-02-01 14:00:00,48978.0,1885.0,4565.0
2015-02-01 15:00:00,49380.0,440.0,5243.0
2015-02-01 16:00:00,53440.0,16.0,5885.0
2015-02-01 17:00:00,56292.0,0.0,6396.0
2015-02-01 18:00:00,55451.0,0.0,7157.0
2015-02-01 19:00:00,53184.0,0.0,7398.0
2015-02-01 20:00:00,51911.0,0.0,7379.0
2015-02-01 21:00:00,52434.0,0.0,7684.0
2015-02-01 22:00:00,50139.0,0.0,7590.0
2015-02-01 23:00:00,47521.0,0.0,7351.0
2015-02-02 00:00:00,45816.0,0.0,7331.0
2015-02-02 01:00:00,44892.0,0.0,7050.0
2015-02-02 02:00:00,45096.0,0.0,7472.0
2015-02-02 03:00:00,46818.0,0.0,8119.0
2015-02-02 04:00:00,50595.0,0.0,8367.0
2015-02-02 05:00:00,58899.0,0.0,8555.0
2015-02-02 06:00:00,66063.0,3.0,9232.0
2015-02-02 07:00:00,68007.0,280.0,9271.0
2015-02-02 08:00:00,68587.0,1346.0,9087.0
2015-02-02 09:00:00,69635.0,2593.0,9023.0
2015-02-02 10:00:00,70997.0,3379.0,9117.0
2015-02-02 11:00:00,70805.0,3908.0,9780.0
2015-02-02 12:00:00,70077.0,3794.0,9651.0
2015-02-02 13:00:00,68979.0,2841.0,9185.0
2015-02-02 14:00:00,67991.0,1624.0,8408.0
2015-02-02 15:00:00,66768.0,479.0,7722.0
2015-02-02 16:00:00,69377.0,21.0,7641.0
2015-02-02 17:00:00,70632.0,0.0,7420.0
2015-02-02 18:00:00,69150.0,0.0,7717.0
2015-02-02 19:00:00,65057.0,0.0,7839.0
2015-02-02 20:00:00,61842.0,0.0,7771.0
2015-02-02 21:00:00,59541.0,0.0,7672.0
2015-02-02 22:00:00,55289.0,0.0,7175.0
2015-02-02 23:00:00,52126.0,0.0,6798.0
2015-02-03 00:00:00,50039.0,0.0,6469.0
2015-02-03 01:00:00,49457.0,0.0,6379.0
2015-02-03 02:00:00,49602.0,0.0,6453.0
2015-02-03 03:00:00,50780.0,0.0,6294.0
2015-02-03 04:00:00,53250.0,0.0,5868.0
2015-02-03 05:00:00,60038.0,0.0,5628.0
2015-02-03 06:00:00,66719.0,4.0,5040.0
2015-02-03 07:00:00,68819.0,347.0,4473.0
2015-02-03 08:00:00,69261.0,1421.0,3913.0
2015-02-03 09:00:00,70111.0,2776.0,3734.0
2015-02-03 10:00:00,70459.0,4221.0,3671.0
2015-02-03 11:00:00,70134.0,5181.0,3727.0
2015-02-03 12:00:00,68910.0,5163.0,3525.0
2015-02-03 13:00:00,67622.0,4439.0,3319.0
2015-02-03 14:00:00,66924.0,2927.0,3565.0
2015-02-03 15:00:00,66057.0,1008.0,3268.0
2015-02-03 16:00:00,68891.0,43.0,3283.0
2015-02-03 17:00:00,70889.0,0.0,3099.0
2015-02-03 18:00:00,69297.0,0.0,2824.0
2015-02-03 19:00:00,65432.0,0.0,2688.0
2015-02-03 20:00:00,61812.0,0.0,2479.0
2015-02-03 21:00:00,59384.0,0.0,2446.0
2015-02-03 22:00:00,55706.0,0.0,2471.0
2015-02-03 23:00:00,52444.0,0.0,2535.0
2015-02-04 00:00:00,50321.0,0.0,2338.0
2015-02-04 01:00:00,49351.0,0.0,2096.0
2015-02-04 02:00:00,49460.0,0.0,2109.0
2015-02-04 03:00:00,50406.0,0.0,2172.0
2015-02-04 04:00:00,53350.0,0.0,2177.0
2015-02-04 05:00:00,60713.0,0.0,2151.0
2015-02-04 06:00:00,67175.0,8.0,2012.0
2015-02-04 07:00:00,68926.0,460.0,1934.0
2015-02-04 08:00:00,69575.0,1850.0,1586.0
2015-02-04 09:00:00,70397.0,3585.0,1430.0
2015-02-04 10:00:00,70907.0,5204.0,1471.0
2015-02-04 11:00:00,70131.0,6035.0,1479.0
2015-02-04 12:00:00,69435.0,5982.0,1663.0
2015-02-04 13:00:00,68297.0,4898.0,1970.0
2015-02-04 14:00:00,67418.0,2971.0,1961.0
2015-02-04 15:00:00,66726.0,920.0,1711.0
2015-02-04 16:00:00,69271.0,38.0,1620.0
2015-02-04 17:00:00,71160.0,0.0,1488.0
2015-02-04 18:00:00,69626.0,0.0,1331.0
2015-02-04 19:00:00,65611.0,0.0,1197.0
2015-02-04 20:00:00,62408.0,0.0,1150.0
2015-02-04 21:00:00,60283.0,0.0,1053.0
2015-02-04 22:00:00,56179.0,0.0,1001.0
2015-02-04 23:00:00,52693.0,0.0,1117.0
2015-02-05 00:00:00,50594.0,0.0,1241.0
2015-02-05 01:00:00,49378.0,0.0,1361.0
2015-02-05 02:00:00,49286.0,0.0,1501.0
2015-02-05 03:00:00,50172.0,0.0,1775.0
2015-02-05 04:00:00,53276.0,0.0,2018.0
2015-02-05 05:00:00,60385.0,0.0,2076.0
2015-02-05 06:00:00,67106.0,8.0,2190.0
2015-02-05 07:00:00,68993.0,479.0,2438.0
2015-02-05 08:00:00,69081.0,1720.0,2480.0
2015-02-05 09:00:00,69359.0,3440.0,2708.0
2015-02-05 10:00:00,70452.0,4886.0,3205.0
2015-02-05 11:00:00,70020.0,5784.0,3731.0
2015-02-05 12:00:00,69759.0,5524.0,4627.0
2015-02-05 13:00:00,68360.0,4084.0,5459.0
2015-02-05 14:00:00,67976.0,2366.0,6156.0
2015-02-05 15:00:00,67284.0,709.0,6585.0
2015-02-05 16:00:00,69481.0,40.0,7599.0
2015-02-05 17:00:00,71162.0,0.0,8946.0
2015-02-05 18:00:00,69796.0,0.0,9910.0
2015-02-05 19:00:00,65856.0,0.0,10301.0
2015-02-05 20:00:00,62586.0,0.0,10322.0
2015-02-05 21:00:00,60329.0,0.0,10309.0
2015-02-05 22:00:00,56473.0,0.0,10475.0
2015-02-05 23:00:00,52888.0,0.0,10106.0
2015-02-06 00:00:00,51001.0,0.0,9824.0
2015-02-06 01:00:00,50041.0,0.0,9653.0
2015-02-06 02:00:00,50138.0,0.0,9286.0
2015-02-06 03:00:00,50837.0,0.0,9339.0
2015-02-06 04:00:00,53603.0,0.0,9131.0
2015-02-06 05:00:00,60775.0,0.0,8793.0
2015-02-06 06:00:00,67489.0,9.0,8553.0
2015-02-06 07:00:00,69348.0,525.0,7949.0
2015-02-06 08:00:00,69768.0,2316.0,7551.0
2015-02-06 09:00:00,70123.0,4784.0,6918.0
2015-02-06 10:00:00,70404.0,7243.0,6871.0
2015-02-06 11:00:00,69190.0,8706.0,6712.0
2015-02-06 12:00:00,67425.0,8825.0,6676.0
2015-02-06 13:00:00,65628.0,7483.0,6585.0
2015-02-06 14:00:00,65248.0,4789.0,6668.0
2015-02-06 15:00:00,64549.0,1586.0,6579.0
2015-02-06 16:00:00,67310.0,75.0,6425.0
2015-02-06 17:00:00,69539.0,0.0,5967.0
2015-02-06 18:00:00,67770.0,0.0,5647.0
2015-02-06 19:00:00,63714.0,0.0,5300.0
2015-02-06 20:00:00,60562.0,0.0,4960.0
2015-02-06 21:00:00,58930.0,0.0,4635.0
2015-02-06 22:00:00,55675.0,0.0,4411.0
2015-02-06 23:00:00,52643.0,0.0,4114.0
2015-02-07 00:00:00,50874.0,0.0,3927.0
2015-02-07 01:00:00,49355.0,0.0,3973.0
2015-02-07 02:00:00,48294.0,0.0,4107.0
2015-02-07 03:00:00,47901.0,0.0,4353.0
2015-02-07 04:00:00,47264.0,0.0,4847.0
2015-02-07 05:00:00,47595.0,0.0,5423.0
2015-02-07 06:00:00,50570.0,15.0,6096.0
2015-02-07 07:00:00,53695.0,853.0,6549.0
2015-02-07 08:00:00,56728.0,3547.0,6723.0
2015-02-07 09:00:00,58320.0,6218.0,7176.0
2015-02-07 10:00:00,59256.0,8317.0,7991.0
2015-02-07 11:00:00,58584.0,8993.0,9094.0
2015-02-07 12:00:00,56620.0,8047.0,10787.0
2015-02-07 13:00:00,55216.0,6123.0,12237.0
2015-02-07 14:00:00,54731.0,3526.0,13910.0
2015-02-07 15:00:00,54924.0,1132.0,15185.0
2015-02-07 16:00:00,58279.0,58.0,16191.0
2015-02-07 17:00:00,61577.0,0.0,17554.0
2015-02-07 18:00:00,58978.0,0.0,18788.0
2015-02-07 19:00:00,55307.0,0.0,19987.0
2015-02-07 20:00:00,51932.0,0.0,21303.0
2015-02-07 21:00:00,51959.0,0.0,22170.0
2015-02-07 22:00:00,49465.0,0.0,22792.0
2015-02-07 23:00:00,46702.0,0.0,23061.0
2015-02-08 00:00:00,44616.0,0.0,23570.0
2015-02-08 01:00:00,43499.0,0.0,24104.0
2015-02-08 02:00:00,42969.0,0.0,23560.0
2015-02-08 03:00:00,42462.0,0.0,22569.0
2015-02-08 04:00:00,41602.0,0.0,21562.0
2015-02-08 05:00:00,40637.0,0.0,20382.0
2015-02-08 06:00:00,42974.0,14.0,19683.0
2015-02-08 07:00:00,46276.0,915.0,18382.0
2015-02-08 08:00:00,50121.0,3238.0,18171.0
2015-02-08 09:00:00,53019.0,6114.0,17565.0
2015-02-08 10:00:00,54398.0,8143.0,17093.0
2015-02-08 11:00:00,53545.0,9308.0,16876.0
2015-02-08 12:00:00,51588.0,9369.0,15713.0
2015-02-08 13:00:00,49815.0,8060.0,14814.0
2015-02-08 14:00:00,48948.0,5300.0,13467.0
2015-02-08 15:00:00,49318.0,1842.0,11963.0
2015-02-08 16:00:00,53045.0,125.0,10957.0
2015-02-08 17:00:00,57915.0,0.0,11306.0
2015-02-08 18:00:00,56828.0,0.0,11599.0
2015-02-08 19:00:00,54665.0,0.0,12208.0
2015-02-08 20:00:00,53423.0,0.0,13407.0
2015-02-08 21:00:00,54043.0,0.0,14679.0
2015-02-08 22:00:00,51381.0,0.0,15482.0
2015-02-08 23:00:00,48545.0,0.0,16311.0
2015-02-09 00:00:00,46620.0,0.0,17170.0
2015-02-09 01:00:00,45892.0,0.0,17510.0
2015-02-09 02:00:00,46311.0,0.0,17993.0
2015-02-09 03:00:00,47544.0,0.0,18673.0
2015-02-09 04:00:00,51090.0,0.0,19066.0
2015-02-09 05:00:00,59627.0,0.0,19705.0
2015-02-09 06:00:00,66517.0,7.0,19645.0
2015-02-09 07:00:00,69206.0,252.0,19228.0
2015-02-09 08:00:00,69923.0,949.0,18352.0
2015-02-09 09:00:00,71300.0,1848.0,17916.0
2015-02-09 10:00:00,72006.0,2587.0,17747.0
2015-02-09 11:00:00,71613.0,2883.0,18039.0
2015-02-09 12:00:00,71101.0,2673.0,18011.0
2015-02-09 13:00:00,70211.0,2119.0,17461.0
2015-02-09 14:00:00,69257.0,1241.0,16225.0
2015-02-09 15:00:00,68198.0,440.0,15186.0
2015-02-09 16:00:00,69703.0,50.0,14027.0
2015-02-09 17:00:00,71103.0,0.0,13282.0
2015-02-09 18:00:00,69424.0,0.0,12630.0
2015-02-09 19:00:00,65219.0,0.0,11672.0
2015-02-09 20:00:00,61809.0,0.0,11280.0
2015-02-09 21:00:00,58982.0,0.0,10938.0
2015-02-09 22:00:00,54577.0,0.0,10546.0
2015-02-09 23:00:00,50769.0,0.0,10203.0
2015-02-10 00:00:00,48681.0,0.0,9629.0
2015-02-10 01:00:00,47694.0,0.0,9482.0
2015-02-10 02:00:00,47873.0,0.0,9236.0
2015-02-10 03:00:00,49162.0,0.0,8629.0
2015-02-10 04:00:00,52517.0,0.0,7996.0
2015-02-10 05:00:00,60193.0,0.0,7654.0
2015-02-10 06:00:00,66567.0,15.0,7623.0
2015-02-10 07:00:00,68353.0,400.0,7205.0
2015-02-10 08:00:00,68612.0,1545.0,6959.0
2015-02-10 09:00:00,69959.0,2848.0,7091.0
2015-02-10 10:00:00,70566.0,3889.0,6971.0
2015-02-10 11:00:00,70283.0,4495.0,7152.0
2015-02-10 12:00:00,69765.0,4231.0,6857.0
2015-02-10 13:00:00,68683.0,3429.0,6596.0
2015-02-10 14:00:00,67614.0,2261.0,6083.0
2015-02-10 15:00:00,66382.0,927.0,5077.0
2015-02-10 16:00:00,68158.0,86.0,4294.0
2015-02-10 17:00:00,70535.0,0.0,3855.0
2015-02-10 18:00:00,68371.0,0.0,3435.0
2015-02-10 19:00:00,64530.0,0.0,3152.0
2015-02-10 20:00:00,61033.0,0.0,3049.0
2015-02-10 21:00:00,58512.0,0.0,2913.0
2015-02-10 22:00:00,54148.0,0.0,2588.0
2015-02-10 23:00:00,50375.0,0.0,2277.0
2015-02-11 00:00:00,48200.0,0.0,2050.0
2015-02-11 01:00:00,47515.0,0.0,1859.0
2015-02-11 02:00:00,47880.0,0.0,1615.0
2015-02-11 03:00:00,49080.0,0.0,1346.0
2015-02-11 04:00:00,52002.0,0.0,1258.0
2015-02-11 05:00:00,59547.0,0.0,1168.0
2015-02-11 06:00:00,65832.0,23.0,1043.0
2015-02-11 07:00:00,68082.0,475.0,975.0
2015-02-11 08:00:00,68656.0,1555.0,836.0
2015-02-11 09:00:00,69802.0,2772.0,701.0
2015-02-11 10:00:00,70288.0,3838.0,601.0
2015-02-11 11:00:00,69695.0,4628.0,495.0
2015-02-11 12:00:00,68707.0,5044.0,468.0
2015-02-11 13:00:00,67479.0,4671.0,423.0
2015-02-11 14:00:00,66585.0,3384.0,486.0
2015-02-11 15:00:00,65630.0,1471.0,627.0
2015-02-11 16:00:00,67692.0,150.0,849.0
2015-02-11 17:00:00,70891.0,0.0,1082.0
2015-02-11 18:00:00,69375.0,0.0,1257.0
2015-02-11 19:00:00,64950.0,0.0,1360.0
2015-02-11 20:00:00,61517.0,0.0,1400.0
2015-02-11 21:00:00,59248.0,0.0,1386.0
2015-02-11 22:00:00,54873.0,0.0,1462.0
2015-02-11 23:00:00,51475.0,0.0,1407.0
2015-02-12 00:00:00,49442.0,0.0,1301.0
2015-02-12 01:00:00,48568.0,0.0,1181.0
2015-02-12 02:00:00,48932.0,0.0,996.0
2015-02-12 03:00:00,49864.0,0.0,800.0
2015-02-12 04:00:00,52260.0,0.0,755.0
2015-02-12 05:00:00,60003.0,0.0,781.0
2015-02-12 06:00:00,66284.0,34.0,844.0
2015-02-12 07:00:00,68495.0,688.0,877.0
2015-02-12 08:00:00,69053.0,2526.0,824.0
2015-02-12 09:00:00,69854.0,4688.0,614.0
2015-02-12 10:00:00,70431.0,6339.0,505.0
2015-02-12 11:00:00,69422.0,7222.0,478.0
2015-02-12 12:00:00,68081.0,7158.0,417.0
2015-02-12 13:00:00,66685.0,6087.0,364.0
2015-02-12 14:00:00,65518.0,4116.0,357.0
2015-02-12 15:00:00,64340.0,1598.0,508.0
2015-02-12 16:00:00,66263.0,132.0,765.0
2015-02-12 17:00:00,68993.0,0.0,1185.0
2015-02-12 18:00:00,67568.0,0.0,1431.0
2015-02-12 19:00:00,63614.0,0.0,1578.0
2015-02-12 20:00:00,60437.0,0.0,1788.0
2015-02-12 21:00:00,58381.0,0.0,1932.0
2015-02-12 22:00:00,54500.0,0.0,1957.0
2015-02-12 23:00:00,51513.0,0.0,2235.0
